21673	23	2016-12-17 18:31:25
21674	22	2016-12-17 18:31:24
21690	16	2016-12-17 18:31:19
21697	12	2016-12-17 18:31:16
21703	2	2016-12-17 18:30:35
21716	8	2016-12-17 18:31:12
21718	1	2016-12-17 18:27:39
21731	23	2016-12-17 18:31:25
21737	12	2016-12-17 18:31:16
21742	7	2016-12-17 18:31:11
21744	14	2016-12-17 18:31:18
21745	13	2016-12-17 18:31:17
21755	19	2016-12-17 18:31:22
21761	3	2016-12-17 18:31:07
21765	26	2016-12-17 18:31:27
21766	28	2016-12-17 18:31:28
21767	32	2016-12-17 18:31:31
21771	2	2016-12-17 18:30:35
21786	1	2016-12-17 18:27:39
21805	6	2016-12-17 18:31:10
21808	32	2016-12-17 18:31:31
21832	6	2016-12-17 18:31:10
21887	33	2016-12-17 18:31:32
22006	7	2016-12-17 18:31:11
22008	19	2016-12-17 18:31:22
22009	27	2016-12-17 18:31:28
22010	30	2016-12-17 18:31:30
22012	27	2016-12-17 18:31:28
22013	29	2016-12-17 18:31:29
22014	1	2016-12-17 18:27:39
22021	16	2016-12-17 18:31:19
22022	22	2016-12-17 18:31:24
22025	26	2016-12-17 18:31:27
22029	32	2016-12-17 18:31:31
22030	13	2016-12-17 18:31:17
22031	6	2016-12-17 18:31:10
22032	10	2016-12-17 18:31:14
22036	19	2016-12-17 18:31:22
22041	17	2016-12-17 18:31:20
22042	17	2016-12-17 18:31:20
22044	9	2016-12-17 18:31:13
22045	8	2016-12-17 18:31:12
22049	28	2016-12-17 18:31:28
22051	9	2016-12-17 18:31:13
22055	20	2016-12-17 18:31:22
22056	24	2016-12-17 18:31:25
22065	7	2016-12-17 18:31:11
22078	13	2016-12-17 18:31:17
22088	3	2016-12-17 18:31:07
22092	20	2016-12-17 18:31:22
22099	30	2016-12-17 18:31:30
22100	7	2016-12-17 18:31:11
22101	11	2016-12-17 18:31:15
22103	33	2016-12-17 18:31:32
22109	6	2016-12-17 18:31:10
22111	7	2016-12-17 18:31:11
22116	10	2016-12-17 18:31:14
22136	15	2016-12-17 18:31:18
22137	33	2016-12-17 18:31:32
22144	35	2016-12-17 18:31:33
22153	11	2016-12-17 18:31:15
22186	22	2016-12-17 18:31:24
22197	5	2016-12-17 18:31:10
22213	20	2016-12-17 18:31:22
22214	12	2016-12-17 18:31:16
22217	6	2016-12-17 18:31:10
22218	36	2016-12-17 18:31:34
22224	8	2016-12-17 18:31:12
22228	28	2016-12-17 18:31:28
22236	12	2016-12-17 18:31:16
22259	36	2016-12-17 18:31:34
22270	36	2016-12-17 18:31:34
22275	10	2016-12-17 18:31:14
22281	3	2016-12-17 18:31:07
22285	31	2016-12-17 18:31:30
22304	2	2016-12-17 18:30:35
22339	33	2016-12-17 18:31:32
22341	27	2016-12-17 18:31:28
22363	5	2016-12-17 18:31:10
22366	18	2016-12-17 18:31:21
22384	6	2016-12-17 18:31:10
22386	21	2016-12-17 18:31:23
22391	36	2016-12-17 18:31:34
22399	31	2016-12-17 18:31:30
22400	6	2016-12-17 18:31:10
22401	13	2016-12-17 18:31:17
22404	3	2016-12-17 18:31:07
22427	8	2016-12-17 18:31:12
22454	21	2016-12-17 18:31:23
22455	21	2016-12-17 18:31:23
22472	5	2016-12-17 18:31:10
22474	8	2016-12-17 18:31:12
22475	7	2016-12-17 18:31:11
22478	19	2016-12-17 18:31:22
22484	28	2016-12-17 18:31:28
22492	6	2016-12-17 18:31:10
22496	17	2016-12-17 18:31:20
22512	18	2016-12-17 18:31:21
22648	9	2016-12-17 18:31:13
22654	12	2016-12-17 18:31:16
22673	27	2016-12-17 18:31:28
22674	21	2016-12-17 18:31:23
22690	16	2016-12-17 18:31:19
22697	7	2016-12-17 18:31:11
22703	31	2016-12-17 18:31:30
22716	22	2016-12-17 18:31:24
22718	6	2016-12-17 18:31:10
22731	6	2016-12-17 18:31:10
22737	28	2016-12-17 18:31:28
22742	10	2016-12-17 18:31:14
22744	24	2016-12-17 18:31:25
22745	4	2016-12-17 18:31:09
22755	24	2016-12-17 18:31:25
22761	15	2016-12-17 18:31:18
22765	25	2016-12-17 18:31:26
22766	16	2016-12-17 18:31:19
22767	17	2016-12-17 18:31:20
22771	1	2016-12-17 18:27:39
22786	22	2016-12-17 18:31:24
22805	14	2016-12-17 18:31:18
22808	34	2016-12-17 18:31:32
22832	25	2016-12-17 18:31:26
22887	23	2016-12-17 18:31:25
